 Read 5.0% of 400000 rows Read 7.5% of 400000 rows Read 10.0% of 400000 rows Read 12.5% of 400000 rows Read 15.0% of 400000 rows Read 17.5% of 400000 rows Read 20.0% of 400000 rows Read 22.5% of 400000 rows Read 25.0% of 400000 rows Read 27.5% of 400000 rows Read 30.0% of 400000 rows Read 32.5% of 400000 rows Read 35.0% of 400000 rows Read 37.5% of 400000 rows Read 40.0% of 400000 rows Read 42.5% of 400000 rows Read 45.0% of 400000 rows Read 47.5% of 400000 rows Read 50.0% of 400000 rows Read 52.5% of 400000 rows Read 55.0% of 400000 rows Read 57.5% of 400000 rows Read 60.0% of 400000 rows Read 62.5% of 400000 rows Read 65.0% of 400000 rows Read 67.5% of 400000 rows Read 70.0% of 400000 rows Read 72.5% of 400000 rows Read 75.0% of 400000 rows Read 77.5% of 400000 rows Read 80.0% of 400000 rows Read 82.5% of 400000 rows Read 85.0% of 400000 rows Read 87.5% of 400000 rows Read 90.0% of 400000 rows Read 92.5% of 400000 rows Read 95.0% of 400000 rows Read 97.5% of 400000 rows Read 400000 rows and 970 (of 970) columns from 1.993 GB file in 00:01:01
[1] "max_d: " "1"      
[1] "min_child_weight: " "1"                 
[0]	train-error:0.528162963103505	test-error:0.465399746794829
[76]	train-error:0.22212853073466	test-error:0.186604739445544
[76]	train-error:0.22212853073466	test-error:0.186604739445544
[76]	train-error:0.22212853073466	test-error:0.186604739445544
[78]	train-error:0.22212853073466	test-error:0.190363604874037
[78]	train-error:0.22212853073466	test-error:0.190363604874037
[78]	train-error:0.22212853073466	test-error:0.190363604874037
[80]	train-error:0.224102811336466	test-error:0.192503083478983
[80]	train-error:0.224102811336466	test-error:0.192503083478983
[80]	train-error:0.224102811336466	test-error:0.192503083478983
[82]	train-error:0.224090313198544	test-error:0.191992094284509
[82]	train-error:0.224090313198544	test-error:0.191992094284509
[82]	train-error:0.224090313198544	test-error:0.191992094284509
[84]	train-error:0.224090313198544	test-error:0.191992094284509
[84]	train-error:0.224090313198544	test-error:0.191992094284509
[84]	train-error:0.224090313198544	test-error:0.191992094284509
[86]	train-error:0.224090313198544	test-error:0.191992094284509
[86]	train-error:0.224090313198544	test-error:0.191992094284509
[86]	train-error:0.224090313198544	test-error:0.191992094284509
[88]	train-error:0.224090313198544	test-error:0.19412247030253
[88]	train-error:0.224090313198544	test-error:0.19412247030253
[88]	train-error:0.224090313198544	test-error:0.19412247030253
[90]	train-error:0.226059889019388	test-error:0.19412247030253
[90]	train-error:0.226059889019388	test-error:0.19412247030253
[90]	train-error:0.226059889019388	test-error:0.19412247030253
[92]	train-error:0.22212853073466	test-error:0.19412247030253
[92]	train-error:0.22212853073466	test-error:0.19412247030253
[92]	train-error:0.22212853073466	test-error:0.19412247030253
[94]	train-error:0.22212853073466	test-error:0.191992094284509
[94]	train-error:0.22212853073466	test-error:0.191992094284509
[94]	train-error:0.22212853073466	test-error:0.191992094284509
[96]	train-error:0.224102811336466	test-error:0.19623102054
[96]	train-error:0.224102811336466	test-error:0.19623102054
[96]	train-error:0.224102811336466	test-error:0.19623102054
[98]	train-error:0.224102811336466	test-error:0.19412247030253
[98]	train-error:0.224102811336466	test-error:0.19412247030253
[98]	train-error:0.224102811336466	test-error:0.19412247030253
[1][1][1] 0.1941225 0.1941225 0.1941225


[1][1][1] "max_d: " "max_d: " "max_d: " "5"       "5"       "5"      


[1][1][1] "min_child_weight: " "min_child_weight: " "min_child_weight: " "5"                  "5"                  "5"                 


[0]	train-error:0.162574334187656	test-error:0.104546819047048
[0]	train-error:0.162574334187656	test-error:0.104546819047048
[0]	train-error:0.162574334187656	test-error:0.104546819047048
[2]	train-error:0.186341421789585	test-error:0.138924017755077
[2]	train-error:0.186341421789585	test-error:0.138924017755077
[2]	train-error:0.186341421789585	test-error:0.138924017755077
[4]	train-error:0.185385046644146	test-error:0.139848909030649
[4]	train-error:0.185385046644146	test-error:0.139848909030649
[4]	train-error:0.185385046644146	test-error:0.139848909030649
[6]	train-error:0.168130096570945	test-error:0.132836173535656
[6]	train-error:0.168130096570945	test-error:0.132836173535656
[6]	train-error:0.168130096570945	test-error:0.132836173535656
[8]	train-error:0.180572875618504	test-error:0.114076315611137
[8]	train-error:0.180572875618504	test-error:0.114076315611137
[8]	train-error:0.180572875618504	test-error:0.114076315611137
[10]	train-error:0.185385046644146	test-error:0.129977585672654
[10]	train-error:0.185385046644146	test-error:0.129977585672654
[10]	train-error:0.185385046644146	test-error:0.129977585672654
[12]	train-error:0.190075791522016	test-error:0.122007804299609
[12]	train-error:0.190075791522016	test-error:0.122007804299609
[12]	train-error:0.190075791522016	test-error:0.122007804299609
[14]	train-error:0.194653853292472	test-error:0.137009775516355
[14]	train-error:0.194653853292472	test-error:0.137009775516355
[14]	train-error:0.194653853292472	test-error:0.137009775516355
[16]	train-error:0.203502054030668	test-error:0.132406354594918
[16]	train-error:0.203502054030668	test-error:0.132406354594918
[16]	train-error:0.203502054030668	test-error:0.132406354594918
[18]	train-error:0.201304102358408	test-error:0.135901435982692
[18]	train-error:0.201304102358408	test-error:0.135901435982692
[18]	train-error:0.201304102358408	test-error:0.135901435982692
[20]	train-error:0.211965035230979	test-error:0.139848909030649
[20]	train-error:0.211965035230979	test-error:0.139848909030649
[20]	train-error:0.211965035230979	test-error:0.139848909030649
[22]	train-error:0.216182857604751	test-error:0.153367984824286
[22]	train-error:0.216182857604751	test-error:0.153367984824286
[22]	train-error:0.216182857604751	test-error:0.153367984824286
[24]	train-error:0.218126492512823	test-error:0.157660761372893
[24]	train-error:0.218126492512823	test-error:0.157660761372893
[24]	train-error:0.218126492512823	test-error:0.157660761372893
[26]	train-error:0.224102811336466	test-error:0.159428282616886
[26]	train-error:0.224102811336466	test-error:0.159428282616886
[26]	train-error:0.224102811336466	test-error:0.159428282616886
[28]	train-error:0.224102811336466	test-error:0.166899344521816
[28]	train-error:0.224102811336466	test-error:0.166899344521816
[28]	train-error:0.224102811336466	test-error:0.166899344521816
[30]	train-error:0.224102811336466	test-error:0.176407808591391
[30]	train-error:0.224102811336466	test-error:0.176407808591391
[30]	train-error:0.224102811336466	test-error:0.176407808591391
[32]	train-error:0.22212853073466	test-error:0.167596763581044
[32]	train-error:0.22212853073466	test-error:0.167596763581044
[32]	train-error:0.22212853073466	test-error:0.167596763581044
[34]	train-error:0.226059889019388	test-error:0.173064010871985
[34]	train-error:0.226059889019388	test-error:0.173064010871985
[34]	train-error:0.226059889019388	test-error:0.173064010871985
[36]	train-error:0.226059889019388	test-error:0.174712359874578
[36]	train-error:0.226059889019388	test-error:0.174712359874578
[36]	train-error:0.226059889019388	test-error:0.174712359874578
[38]	train-error:0.224102811336466	test-error:0.175386570590429
[38]	train-error:0.224102811336466	test-error:0.175386570590429
[38]	train-error:0.224102811336466	test-error:0.175386570590429
[40]	train-error:0.226059889019388	test-error:0.164295043424116
[40]	train-error:0.226059889019388	test-error:0.164295043424116
[40]	train-error:0.226059889019388	test-error:0.164295043424116
[42]	train-error:0.226059889019388	test-error:0.172237223357173
[42]	train-error:0.226059889019388	test-error:0.172237223357173
[42]	train-error:0.226059889019388	test-error:0.172237223357173
[44]	train-error:0.226059889019388	test-error:0.165139745656007
[44]	train-error:0.226059889019388	test-error:0.165139745656007
[44]	train-error:0.226059889019388	test-error:0.165139745656007
[46]	train-error:0.228000205840675	test-error:0.176829786704671
[46]	train-error:0.228000205840675	test-error:0.176829786704671
[46]	train-error:0.228000205840675	test-error:0.176829786704671
[48]	train-error:0.228000205840675	test-error:0.174546805848972
[48]	train-error:0.228000205840675	test-error:0.174546805848972
[48]	train-error:0.228000205840675	test-error:0.174546805848972
[50]	train-error:0.228000205840675	test-error:0.179087008588559
[50]	train-error:0.228000205840675	test-error:0.179087008588559
[50]	train-error:0.228000205840675	test-error:0.179087008588559
[52]	train-error:0.228000205840675	test-error:0.183527339533853
[52]	train-error:0.228000205840675	test-error:0.183527339533853
[52]	train-error:0.228000205840675	test-error:0.183527339533853
[54]	train-error:0.226059889019388	test-error:0.187873751094563
[54]	train-error:0.226059889019388	test-error:0.187873751094563
[54]	train-error:0.226059889019388	test-error:0.187873751094563
[56]	train-error:0.226059889019388	test-error:0.18938024003975
[56]	train-error:0.226059889019388	test-error:0.18938024003975
[56]	train-error:0.226059889019388	test-error:0.18938024003975
[58]	train-error:0.224102811336466	test-error:0.187873751094563
[58]	train-error:0.224102811336466	test-error:0.187873751094563
[58]	train-error:0.224102811336466	test-error:0.187873751094563
[60]	train-error:0.226059889019388	test-error:0.18938024003975
[60]	train-error:0.226059889019388	test-error:0.18938024003975
[60]	train-error:0.226059889019388	test-error:0.18938024003975
[62]	train-error:0.228000205840675	test-error:0.193624891592639
[62]	train-error:0.228000205840675	test-error:0.193624891592639
[62]	train-error:0.228000205840675	test-error:0.193624891592639
[64]	train-error:0.231832233238766	test-error:0.190013445346934
[64]	train-error:0.231832233238766	test-error:0.190013445346934
[64]	train-error:0.231832233238766	test-error:0.190013445346934
[66]	train-error:0.2299241852647	test-error:0.18938024003975
[66]	train-error:0.2299241852647	test-error:0.18938024003975
[66]	train-error:0.2299241852647	test-error:0.18938024003975
[68]	train-error:0.2299241852647	test-error:0.187225099620109
[68]	train-error:0.2299241852647	test-error:0.187225099620109
[68]	train-error:0.2299241852647	test-error:0.187225099620109
[70]	train-error:0.2299241852647	test-error:0.18938024003975
[70]	train-error:0.2299241852647	test-error:0.18938024003975
[70]	train-error:0.2299241852647	test-error:0.18938024003975
[72]	train-error:0.2299241852647	test-error:0.18938024003975
[72]	train-error:0.2299241852647	test-error:0.18938024003975
[72]	train-error:0.2299241852647	test-error:0.18938024003975
[74]	train-error:0.228000205840675	test-error:0.18938024003975
[74]	train-error:0.228000205840675	test-error:0.18938024003975
[74]	train-error:0.228000205840675	test-error:0.18938024003975
[76]	train-error:0.228000205840675	test-error:0.18938024003975
[76]	train-error:0.228000205840675	test-error:0.18938024003975
[76]	train-error:0.228000205840675	test-error:0.18938024003975
[78]	train-error:0.231832233238766	test-error:0.18938024003975
[78]	train-error:0.231832233238766	test-error:0.18938024003975
[78]	train-error:0.231832233238766	test-error:0.18938024003975
[80]	train-error:0.233724739190243	test-error:0.193048544606263
[80]	train-error:0.233724739190243	test-error:0.193048544606263
[80]	train-error:0.233724739190243	test-error:0.193048544606263
[82]	train-error:0.233724739190243	test-error:0.193048544606263
[82]	train-error:0.233724739190243	test-error:0.193048544606263
[82]	train-error:0.233724739190243	test-error:0.193048544606263
[84]	train-error:0.233724739190243	test-error:0.193048544606263
[84]	train-error:0.233724739190243	test-error:0.193048544606263
[84]	train-error:0.233724739190243	test-error:0.193048544606263
[86]	train-error:0.233724739190243	test-error:0.193048544606263
[86]	train-error:0.233724739190243	test-error:0.193048544606263
[86]	train-error:0.233724739190243	test-error:0.193048544606263
[88]	train-error:0.231832233238766	test-error:0.193048544606263
[88]	train-error:0.231832233238766	test-error:0.193048544606263
[88]	train-error:0.231832233238766	test-error:0.193048544606263
[90]	train-error:0.231832233238766	test-error:0.191513293302386
[90]	train-error:0.231832233238766	test-error:0.191513293302386
[90]	train-error:0.231832233238766	test-error:0.191513293302386
[92]	train-error:0.231832233238766	test-error:0.193048544606263
[92]	train-error:0.231832233238766	test-error:0.193048544606263
[92]	train-error:0.231832233238766	test-error:0.193048544606263
[94]	train-error:0.231832233238766	test-error:0.195152835510209
[94]	train-error:0.231832233238766	test-error:0.195152835510209
[94]	train-error:0.231832233238766	test-error:0.195152835510209
[96]	train-error:0.233724739190243	test-error:0.195152835510209
[96]	train-error:0.233724739190243	test-error:0.195152835510209
[96]	train-error:0.233724739190243	test-error:0.195152835510209
[98]	train-error:0.23560207695194	test-error:0.190922859706364
[98]	train-error:0.23560207695194	test-error:0.190922859706364
[98]	train-error:0.23560207695194	test-error:0.190922859706364
[1][1][1] 0.1930485 0.1930485 0.1930485


[1][1][1] "max_d: " "max_d: " "max_d: " "6"       "6"       "6"      


[1][1][1] "min_child_weight: " "min_child_weight: " "min_child_weight: " "5"                  "5"                  "5"                 


[0]	train-error:0.165141853354985	test-error:0.103441928665307
[0]	train-error:0.165141853354985	test-error:0.103441928665307
[0]	train-error:0.165141853354985	test-error:0.103441928665307
[2]	train-error:0.207406629477109	test-error:0.151679472699053
[2]	train-error:0.207406629477109	test-error:0.151679472699053
[2]	train-error:0.207406629477109	test-error:0.151679472699053
[4]	train-error:0.208275402010957	test-error:0.154086325334915
[4]	train-error:0.208275402010957	test-error:0.154086325334915
[4]	train-error:0.208275402010957	test-error:0.154086325334915
[6]	train-error:0.197017990545814	test-error:0.134715317372875
[6]	train-error:0.197017990545814	test-error:0.134715317372875
[6]	train-error:0.197017990545814	test-error:0.134715317372875
[8]	train-error:0.209987780729104	test-error:0.129046874702373
[8]	train-error:0.209987780729104	test-error:0.129046874702373
[8]	train-error:0.209987780729104	test-error:0.129046874702373
[10]	train-error:0.203605491282607	test-error:0.137482452122833
[10]	train-error:0.203605491282607	test-error:0.137482452122833
[10]	train-error:0.203605491282607	test-error:0.137482452122833
[12]	train-error:0.207881985176867	test-error:0.134715317372875
[12]	train-error:0.207881985176867	test-error:0.134715317372875
[12]	train-error:0.207881985176867	test-error:0.134715317372875
[14]	train-error:0.214137629752667	test-error:0.145887278522543
[14]	train-error:0.214137629752667	test-error:0.145887278522543
[14]	train-error:0.214137629752667	test-error:0.145887278522543
[16]	train-error:0.218209025190011	test-error:0.151126652365743
[16]	train-error:0.218209025190011	test-error:0.151126652365743
[16]	train-error:0.218209025190011	test-error:0.151126652365743
[18]	train-error:0.218209025190011	test-error:0.142067478094308
[18]	train-error:0.218209025190011	test-error:0.142067478094308
[18]	train-error:0.218209025190011	test-error:0.142067478094308
[20]	train-error:0.2299241852647	test-error:0.159361707973394
[20]	train-error:0.2299241852647	test-error:0.159361707973394
[20]	train-error:0.2299241852647	test-error:0.159361707973394
[22]	train-error:0.226262110988701	test-error:0.167534654974075
[22]	train-error:0.226262110988701	test-error:0.167534654974075
[22]	train-error:0.226262110988701	test-error:0.167534654974075
[24]	train-error:0.231899567259426	test-error:0.175386570590429
[24]	train-error:0.231899567259426	test-error:0.175386570590429
[24]	train-error:0.231899567259426	test-error:0.175386570590429
[26]	train-error:0.235665822439955	test-error:0.175386570590429
[26]	train-error:0.235665822439955	test-error:0.175386570590429
[26]	train-error:0.235665822439955	test-error:0.175386570590429
[28]	train-error:0.23560207695194	test-error:0.173064010871985
[28]	train-error:0.23560207695194	test-error:0.173064010871985
[28]	train-error:0.23560207695194	test-error:0.173064010871985
[30]	train-error:0.231899567259426	test-error:0.173064010871985
[30]	train-error:0.231899567259426	test-error:0.173064010871985
[30]	train-error:0.231899567259426	test-error:0.173064010871985
[32]	train-error:0.233790243116391	test-error:0.170713033328297
[32]	train-error:0.233790243116391	test-error:0.170713033328297
[32]	train-error:0.233790243116391	test-error:0.170713033328297
[34]	train-error:0.233724739190243	test-error:0.179312528398606
[34]	train-error:0.233724739190243	test-error:0.179312528398606
[34]	train-error:0.233724739190243	test-error:0.179312528398606
[36]	train-error:0.23560207695194	test-error:0.176829786704671
[36]	train-error:0.23560207695194	test-error:0.176829786704671
[36]	train-error:0.23560207695194	test-error:0.176829786704671
[38]	train-error:0.23560207695194	test-error:0.179950194608816
[38]	train-error:0.23560207695194	test-error:0.179950194608816
[38]	train-error:0.23560207695194	test-error:0.179950194608816
[40]	train-error:0.23560207695194	test-error:0.178369910920882
[40]	train-error:0.23560207695194	test-error:0.178369910920882
[40]	train-error:0.23560207695194	test-error:0.178369910920882
[42]	train-error:0.233724739190243	test-error:0.180620363599631
[42]	train-error:0.233724739190243	test-error:0.180620363599631
[42]	train-error:0.233724739190243	test-error:0.180620363599631
[44]	train-error:0.231832233238766	test-error:0.180620363599631
[44]	train-error:0.231832233238766	test-error:0.180620363599631
[44]	train-error:0.231832233238766	test-error:0.180620363599631
[46]	train-error:0.23560207695194	test-error:0.183527339533853
[46]	train-error:0.23560207695194	test-error:0.183527339533853
[46]	train-error:0.23560207695194	test-error:0.183527339533853
[48]	train-error:0.23560207695194	test-error:0.18504720935695
[48]	train-error:0.23560207695194	test-error:0.18504720935695
[48]	train-error:0.23560207695194	test-error:0.18504720935695
[50]	train-error:0.23560207695194	test-error:0.187225099620109
[50]	train-error:0.23560207695194	test-error:0.187225099620109
[50]	train-error:0.23560207695194	test-error:0.187225099620109
[52]	train-error:0.24114660314975	test-error:0.191513293302386
[52]	train-error:0.24114660314975	test-error:0.191513293302386
[52]	train-error:0.24114660314975	test-error:0.191513293302386
[54]	train-error:0.2299241852647	test-error:0.191513293302386
[54]	train-error:0.2299241852647	test-error:0.191513293302386
[54]	train-error:0.2299241852647	test-error:0.191513293302386
[56]	train-error:0.233724739190243	test-error:0.191513293302386
[56]	train-error:0.233724739190243	test-error:0.191513293302386
[56]	train-error:0.233724739190243	test-error:0.191513293302386
[58]	train-error:0.23560207695194	test-error:0.191513293302386
[58]	train-error:0.23560207695194	test-error:0.191513293302386
[58]	train-error:0.23560207695194	test-error:0.191513293302386
[60]	train-error:0.23560207695194	test-error:0.18938024003975
[60]	train-error:0.23560207695194	test-error:0.18938024003975
[60]	train-error:0.23560207695194	test-error:0.18938024003975
[62]	train-error:0.237464605621939	test-error:0.191513293302386
[62]	train-error:0.237464605621939	test-error:0.191513293302386
[62]	train-error:0.237464605621939	test-error:0.191513293302386
[64]	train-error:0.237464605621939	test-error:0.18938024003975
[64]	train-error:0.237464605621939	test-error:0.18938024003975
[64]	train-error:0.237464605621939	test-error:0.18938024003975
[66]	train-error:0.233724739190243	test-error:0.18938024003975
[66]	train-error:0.233724739190243	test-error:0.18938024003975
[66]	train-error:0.233724739190243	test-error:0.18938024003975
[68]	train-error:0.233724739190243	test-error:0.191513293302386
[68]	train-error:0.233724739190243	test-error:0.191513293302386
[68]	train-error:0.233724739190243	test-error:0.191513293302386
[70]	train-error:0.233724739190243	test-error:0.191513293302386
[70]	train-error:0.233724739190243	test-error:0.191513293302386
[70]	train-error:0.233724739190243	test-error:0.191513293302386
[72]	train-error:0.237464605621939	test-error:0.190013445346934
[72]	train-error:0.237464605621939	test-error:0.190013445346934
[72]	train-error:0.237464605621939	test-error:0.190013445346934
[74]	train-error:0.23560207695194	test-error:0.190013445346934
[74]	train-error:0.23560207695194	test-error:0.190013445346934
[74]	train-error:0.23560207695194	test-error:0.190013445346934
[76]	train-error:0.23560207695194	test-error:0.190013445346934
[76]	train-error:0.23560207695194	test-error:0.190013445346934
[76]	train-error:0.23560207695194	test-error:0.190013445346934
[78]	train-error:0.24114660314975	test-error:0.192131647138083
[78]	train-error:0.24114660314975	test-error:0.192131647138083
[78]	train-error:0.24114660314975	test-error:0.192131647138083
[80]	train-error:0.239312670363453	test-error:0.194228957171023
[80]	train-error:0.239312670363453	test-error:0.194228957171023
[80]	train-error:0.239312670363453	test-error:0.194228957171023
[82]	train-error:0.246566745925624	test-error:0.192131647138083
[82]	train-error:0.246566745925624	test-error:0.192131647138083
[82]	train-error:0.246566745925624	test-error:0.192131647138083
[84]	train-error:0.250115067273887	test-error:0.192131647138083
[84]	train-error:0.250115067273887	test-error:0.192131647138083
[84]	train-error:0.250115067273887	test-error:0.192131647138083
[86]	train-error:0.250115067273887	test-error:0.192131647138083
[86]	train-error:0.250115067273887	test-error:0.192131647138083
[86]	train-error:0.250115067273887	test-error:0.192131647138083
[88]	train-error:0.246566745925624	test-error:0.192131647138083
[88]	train-error:0.246566745925624	test-error:0.192131647138083
[88]	train-error:0.246566745925624	test-error:0.192131647138083
[90]	train-error:0.246566745925624	test-error:0.192131647138083
[90]	train-error:0.246566745925624	test-error:0.192131647138083
[90]	train-error:0.246566745925624	test-error:0.192131647138083
[92]	train-error:0.246566745925624	test-error:0.192131647138083
[92]	train-error:0.246566745925624	test-error:0.192131647138083
[92]	train-error:0.246566745925624	test-error:0.192131647138083
[94]	train-error:0.246566745925624	test-error:0.192131647138083
[94]	train-error:0.246566745925624	test-error:0.192131647138083
[94]	train-error:0.246566745925624	test-error:0.192131647138083
[96]	train-error:0.246566745925624	test-error:0.192131647138083
[96]	train-error:0.246566745925624	test-error:0.192131647138083
[96]	train-error:0.246566745925624	test-error:0.192131647138083
[98]	train-error:0.242966723458682	test-error:0.192131647138083
[98]	train-error:0.242966723458682	test-error:0.192131647138083
[98]	train-error:0.242966723458682	test-error:0.192131647138083
[1][1][1] 0.1921316 0.1921316 0.1921316


[1][1][1] "max_d: " "max_d: " "max_d: " "7"       "7"       "7"      


[1][1][1] "min_child_weight: " "min_child_weight: " "min_child_weight: " "5"                  "5"                  "5"                 


[0]	train-error:0.171314324986874	test-error:0.107033335598432
[0]	train-error:0.171314324986874	test-error:0.107033335598432
[0]	train-error:0.171314324986874	test-error:0.107033335598432
[2]	train-error:0.235398888100211	test-error:0.13637543514687
[2]	train-error:0.235398888100211	test-error:0.13637543514687
[2]	train-error:0.235398888100211	test-error:0.13637543514687
[4]	train-error:0.217089528489372	test-error:0.151543115396391
[4]	train-error:0.217089528489372	test-error:0.151543115396391
[4]	train-error:0.217089528489372	test-error:0.151543115396391
[6]	train-error:0.216534392289185	test-error:0.134656541150443
[6]	train-error:0.216534392289185	test-error:0.134656541150443
[6]	train-error:0.216534392289185	test-error:0.134656541150443
[8]	train-error:0.22253079688793	test-error:0.130539013346618
[8]	train-error:0.22253079688793	test-error:0.130539013346618
[8]	train-error:0.22253079688793	test-error:0.130539013346618
[10]	train-error:0.216182857604751	test-error:0.14929121522405
[10]	train-error:0.216182857604751	test-error:0.14929121522405
[10]	train-error:0.216182857604751	test-error:0.14929121522405
[12]	train-error:0.226262110988701	test-error:0.134656541150443
[12]	train-error:0.226262110988701	test-error:0.134656541150443
[12]	train-error:0.226262110988701	test-error:0.134656541150443
[14]	train-error:0.233790243116391	test-error:0.140069513089566
[14]	train-error:0.233790243116391	test-error:0.140069513089566
[14]	train-error:0.233790243116391	test-error:0.140069513089566
[16]	train-error:0.230115880610843	test-error:0.156219866645933
[16]	train-error:0.230115880610843	test-error:0.156219866645933
[16]	train-error:0.230115880610843	test-error:0.156219866645933
[18]	train-error:0.235779474690316	test-error:0.148087735659499
[18]	train-error:0.235779474690316	test-error:0.148087735659499
[18]	train-error:0.235779474690316	test-error:0.148087735659499
[20]	train-error:0.235665822439955	test-error:0.157767801355222
[20]	train-error:0.235665822439955	test-error:0.157767801355222
[20]	train-error:0.235665822439955	test-error:0.157767801355222
[22]	train-error:0.235779474690316	test-error:0.156219866645933
[22]	train-error:0.235779474690316	test-error:0.156219866645933
[22]	train-error:0.235779474690316	test-error:0.156219866645933
[24]	train-error:0.241205466694384	test-error:0.163608697165898
[24]	train-error:0.241205466694384	test-error:0.163608697165898
[24]	train-error:0.241205466694384	test-error:0.163608697165898
[26]	train-error:0.241205466694384	test-error:0.167534654974075
[26]	train-error:0.241205466694384	test-error:0.167534654974075
[26]	train-error:0.241205466694384	test-error:0.167534654974075
[28]	train-error:0.243024079799975	test-error:0.167534654974075
[28]	train-error:0.243024079799975	test-error:0.167534654974075
[28]	train-error:0.243024079799975	test-error:0.167534654974075
[30]	train-error:0.243024079799975	test-error:0.174546805848972
[30]	train-error:0.243024079799975	test-error:0.174546805848972
[30]	train-error:0.243024079799975	test-error:0.174546805848972
[32]	train-error:0.244829243132695	test-error:0.169101878263996
[32]	train-error:0.244829243132695	test-error:0.169101878263996
[32]	train-error:0.244829243132695	test-error:0.169101878263996
[34]	train-error:0.248347230186852	test-error:0.178369910920882
[34]	train-error:0.248347230186852	test-error:0.178369910920882
[34]	train-error:0.248347230186852	test-error:0.178369910920882
[36]	train-error:0.248347230186852	test-error:0.172237223357173
[36]	train-error:0.248347230186852	test-error:0.172237223357173
[36]	train-error:0.248347230186852	test-error:0.172237223357173
[38]	train-error:0.248347230186852	test-error:0.172237223357173
[38]	train-error:0.248347230186852	test-error:0.172237223357173
[38]	train-error:0.248347230186852	test-error:0.172237223357173
[40]	train-error:0.244773338920924	test-error:0.176829786704671
[40]	train-error:0.244773338920924	test-error:0.176829786704671
[40]	train-error:0.244773338920924	test-error:0.176829786704671
[42]	train-error:0.246566745925624	test-error:0.181319272295933
[42]	train-error:0.246566745925624	test-error:0.181319272295933
[42]	train-error:0.246566745925624	test-error:0.181319272295933
[44]	train-error:0.246566745925624	test-error:0.176829786704671
[44]	train-error:0.246566745925624	test-error:0.176829786704671
[44]	train-error:0.246566745925624	test-error:0.176829786704671
[46]	train-error:0.246566745925624	test-error:0.181319272295933
[46]	train-error:0.246566745925624	test-error:0.181319272295933
[46]	train-error:0.246566745925624	test-error:0.181319272295933
[48]	train-error:0.242966723458682	test-error:0.176829786704671
[48]	train-error:0.242966723458682	test-error:0.176829786704671
[48]	train-error:0.242966723458682	test-error:0.176829786704671
[50]	train-error:0.239312670363453	test-error:0.181319272295933
[50]	train-error:0.239312670363453	test-error:0.181319272295933
[50]	train-error:0.239312670363453	test-error:0.181319272295933
[52]	train-error:0.242966723458682	test-error:0.183527339533853
[52]	train-error:0.242966723458682	test-error:0.183527339533853
[52]	train-error:0.242966723458682	test-error:0.183527339533853
[54]	train-error:0.242966723458682	test-error:0.183527339533853
[54]	train-error:0.242966723458682	test-error:0.183527339533853
[54]	train-error:0.242966723458682	test-error:0.183527339533853
[56]	train-error:0.242966723458682	test-error:0.183527339533853
[56]	train-error:0.242966723458682	test-error:0.183527339533853
[56]	train-error:0.242966723458682	test-error:0.183527339533853
[58]	train-error:0.244773338920924	test-error:0.190013445346934
[58]	train-error:0.244773338920924	test-error:0.190013445346934
[58]	train-error:0.244773338920924	test-error:0.190013445346934
[60]	train-error:0.242966723458682	test-error:0.183527339533853
[60]	train-error:0.242966723458682	test-error:0.183527339533853
[60]	train-error:0.242966723458682	test-error:0.183527339533853
[62]	train-error:0.242966723458682	test-error:0.194228957171023
[62]	train-error:0.242966723458682	test-error:0.194228957171023
[62]	train-error:0.242966723458682	test-error:0.194228957171023
[64]	train-error:0.244773338920924	test-error:0.187873751094563
[64]	train-error:0.244773338920924	test-error:0.187873751094563
[64]	train-error:0.244773338920924	test-error:0.187873751094563
[66]	train-error:0.242966723458682	test-error:0.192131647138083
[66]	train-error:0.242966723458682	test-error:0.192131647138083
[66]	train-error:0.242966723458682	test-error:0.192131647138083
[68]	train-error:0.242966723458682	test-error:0.187873751094563
[68]	train-error:0.242966723458682	test-error:0.187873751094563
[68]	train-error:0.242966723458682	test-error:0.187873751094563
[70]	train-error:0.242966723458682	test-error:0.197786110652242
[70]	train-error:0.242966723458682	test-error:0.197786110652242
[70]	train-error:0.242966723458682	test-error:0.197786110652242
[72]	train-error:0.246566745925624	test-error:0.193624891592639
[72]	train-error:0.246566745925624	test-error:0.193624891592639
[72]	train-error:0.246566745925624	test-error:0.193624891592639
[74]	train-error:0.248347230186852	test-error:0.191513293302386
[74]	train-error:0.248347230186852	test-error:0.191513293302386
[74]	train-error:0.248347230186852	test-error:0.191513293302386
[76]	train-error:0.248347230186852	test-error:0.191513293302386
[76]	train-error:0.248347230186852	test-error:0.191513293302386
[76]	train-error:0.248347230186852	test-error:0.191513293302386
[78]	train-error:0.250115067273887	test-error:0.193624891592639
[78]	train-error:0.250115067273887	test-error:0.193624891592639
[78]	train-error:0.250115067273887	test-error:0.193624891592639
[80]	train-error:0.25877353998694	test-error:0.191513293302386
[80]	train-error:0.25877353998694	test-error:0.191513293302386
[80]	train-error:0.25877353998694	test-error:0.191513293302386
[82]	train-error:0.253613854429169	test-error:0.191513293302386
[82]	train-error:0.253613854429169	test-error:0.191513293302386
[82]	train-error:0.253613854429169	test-error:0.191513293302386
[84]	train-error:0.25706512717973	test-error:0.191513293302386
[84]	train-error:0.25706512717973	test-error:0.191513293302386
